Crediton,ˈkrɛdɪtən,Cred_ˈkrɛd:iton_ɪtən
Aldershot,ˈɔːldərʃɒt,Ald_ˈɔːld:er_ər:shot_ʃɒt
Dulverton,ˈdʌlvərtən,Dul_ˈdʌl:ver_vər:ton_tən
Ilfracombe,ˈɪlfrəkuːm,Il_ˈɪl:fra_frə:combe_kuːm
Hertford,ˈhɑːtfərd,Hert_ˈhɑːt:ford_fərd
Wirksworth,ˈwɜːkswɜːθ,Wirk_ˈwɜːk:sworth_swɜːθ
Loughborough,ˈlʌfbərə,Lough_ˈlʌf:borough_bərə
Hebden+Royd,ˈhɛbdən+rɔɪd,Hebden_ˈhɛbdən:+Royd_+rɔɪd
Horncastle,ˈhɔːnkɑːsəl,Horn_ˈhɔːn:castle_kɑːsəl
Longridge,ˈlɒŋrɪdʒ,Long_ˈlɒŋ:ridge_rɪdʒ
Billingham,ˈbɪlɪŋəm,Billing_ˈbɪlɪŋ:ham_əm
Ringwood,ˈrɪŋwʊd,Ring_ˈrɪŋ:wood_wʊd
Aldeburgh,ˈɔːlbrəʊ,Al_ˈɔːl:de_br:burgh_əʊ
Warwick,ˈwɒrɪk,War_ˈwɒr:wick_ɪk
Kesgrave,ˈkɛsɡreɪv,Kes_ˈkɛs:grave_ɡreɪv
Uckfield,ˈʌkfild,Uck_ˈʌk:field_fild
Kidsgrove,ˈkɪdzɡrəʊv,Kid_ˈkɪd:s_z:grove_ɡrəʊv
Aldridge,ˈɔːldrɪdʒ,Ald_ˈɔːl:ridge_drɪdʒ
Bridport,ˈbrɪdpɔːt,Brid_ˈbrɪd:port_pɔːt
Blandford+Forum,ˈblændfəd+ˈfɔːrəm,Bland_ˈblænd:ford_fəd:+Forum_+ˈfɔːrəm
Elland,ˈɛlənd,El_ˈɛl:land_ənd
Thatcham,ˈθætʃəm,Thatch_ˈθætʃ:am_əm
Folkestone,ˈfoʊkstən,Folke_ˈfoʊk:stone_stən
Farnborough,ˈfɑːnbərəʊ,Farn_ˈfɑːn:borough_bərəʊ
Horwich,ˈhɔːrɪtʃ,Hor_ˈhɔːr:wich_ɪtʃ
Beverley,ˈbɛvərli,Bev_ˈbɛv:er_ər:ley_li
Aldeburgh,ˈɔːlbrəʊ,Al_ˈɔːl:de_br:burgh_əʊ
Tunbridge+Wells,ˈtʌnbrɪdʒ+ˈwɛlz,Tun_ˈtʌn:bridge_brɪdʒ:+Wells_+ˈwɛlz
Falmouth,ˈfælməθ,Fal_ˈfæl:mouth_məθ
Loughton,ˈlaʊtən,Lough_ˈlaʊ:ton_tən
Todmorden,ˈtɒdmədən,Tod_ˈtɒd:morden_mədən
Middlewich,ˈmɪdəlwɪtʃ,Middle_ˈmɪdəl:wich_wɪtʃ
Amersham,ˈæmərʃəm,Am_ˈæm:er_ər:sham_ʃəm
Uppingham,ˈʌpɪŋəm,Up_ˈʌp:ping_ɪŋ:ham_əm
Measham,ˈmiːʃəm,Mea_ˈmiː:sham_ʃəm
Morpeth,ˈmɔːrpɪθ,Mor_ˈmɔːr:peth_pɪθ
Ashford,ˈæʃfərd,Ash_ˈæʃ:ford_fərd
Windsor,ˈwɪnzə(r),Wind_ˈwɪn:sor_zə(r)
Wadebridge,ˈweɪdbrɪdʒ,Wade_ˈweɪd:bridge_brɪdʒ
Beccles,ˈbɛkəlz,Becc_ˈbɛk:les_əlz
Clitheroe,ˈklɪðərəʊ,Clith_ˈklɪð:er_ər:oe_əʊ
Swanley,ˈswɔːnli,Swan_ˈswɔːn:ley_li
Marlow,ˈmɑːrloʊ,Mar_ˈmɑːr:low_loʊ
Eastleigh,ˈiːstliː,East_ˈiːst:leigh_liː
Huntingdon,ˈhʌntɪŋdən,Hunting_ˈhʌntɪŋ:don_dən
Cleckheaton,ˈklekhiːtən,Cleck_ˈklek:heaton_hiːtən
Middleton,ˈmɪdəltən,Middle_ˈmɪd:ton_əltən
Uppingham,ˈʌpɪŋəm,Up_ˈʌp:ping_ɪŋ:ham_əm
Burnham,ˈbɜːrnəm,Burn_ˈbɜːrn:ham_əm
Fenton,ˈfɛntən,Fen_ˈfɛn:ton_tən
Edenbridge,ˈiːdənbrɪdʒ,Eden_ˈiːdən:bridge_brɪdʒ
Eastbourne,ˈiːstbɔːrn,East_ˈiːst:bourne_bɔːrn
Arundel,ˈærəndl,A_ˈær:rundel_əndl
Nantwich,ˈnæntwɪtʃ,Nant_ˈnænt:wich_wɪtʃ
Preesall,ˈpriːsɔːl,Prees_ˈpriːs:all_ɔːl
Ossett,ˈɒsɪt,Os_ˈɒs:sett_ɪt
Bushey,ˈbʌʃi,Bushey_ˈbʌʃi
Luton,ˈluːtən,Lu_ˈluː:ton_tən
Alsager,ˈɔːlseɪdʒəʳ,Al_ˈɔːl:sager_seɪdʒəʳ
Datchet,ˈdætʃɪtʃ,Datch_ˈdætʃ:et_ɪtʃ
Oldham,ˈoʊldəm,Old_ˈoʊld:ham_əm
Cleethorpes,ˈkliːθɔːrps,Clee_ˈkliː:thorpes_θɔːrps
Eastbourne,ˈiːstbɔːrn,East_ˈiːst:bourne_bɔːrn
Bexhill-on-Sea,ˈbɛks-ˌhɪl-ɒn-siː,Bexhill_ˈbɛks-ˌhɪl:-on-_-ɒn-:Sea_siː
Ealing,ˈiːlɪŋ,Eal_ˈiːl:ing_ɪŋ
Wimborne+Minster,ˈwɪmbɔrn+ˈmɪnstəʳ,Wimborne_ˈwɪmbɔrn:+Minster_+ˈmɪnstəʳ
Barnsley,ˈbɑːrnzli,Barn_ˈbɑːrn:sley_zli
Wadebridge,ˈweɪdbrɪdʒ,Wade_ˈweɪd:bridge_brɪdʒ
Haverhill,ˈheɪvrɪl,Haver_ˈheɪv:hill_rɪl
Thatcham,ˈθætʃəm,Thatch_ˈθætʃ:am_əm
Farnham,ˈfɑːnəm,Farn_ˈfɑːn:ham_əm
Marlow,ˈmɑːrloʊ,Mar_ˈmɑːr:low_loʊ
Calverton,ˈkælvərtən,Cal_ˈkæl:ver_vər:ton_tən
Aylesbury,ˈeɪlzbrɪ,Ayles_ˈeɪlz:bury_brɪ
Denton,ˈdɛntən,Den_ˈdɛn:ton_tən
Failsworth,ˈfeɪlzwɜːθ,Fail_ˈfeɪl:sworth_zwɜːθ
Quedgeley,ˈkwɛdʒli,Quedge_ˈkwɛdʒ:ley_li
Burntwood,ˈbɜːntwʊd,Burnt_ˈbɜːnt:wood_wʊd
Bridport,ˈbrɪdpɔːt,Brid_ˈbrɪd:port_pɔːt
Ipswich,ˈɪpswɪtʃ,Ip_ˈɪp:swich_swɪtʃ
Salford,ˈsɒlfərd,Salf_ˈsɒlf:ord_ərd
Brentwood,ˈbrɛntwʊd,Brent_ˈbrɛnt:wood_wʊd
Chelmsford,ˈtʃɛlmzfərd,Chelms_ˈtʃɛlm:ford_zfərd
Berkhamsted,ˈbɜːrkəmstɛd,Berk_ˈbɜːrk:ham_əm:sted_stɛd
Wigan,ˈwɪɡən,Wi_ˈwɪ:gan_ɡən
Ramsbottom,ˈræmzbɒtəm,Rams_ˈræmz:bottom_bɒtəm
Amesbury,ˈeɪmzbəri,Ames_ˈeɪmz:bury_bəri
Halesowen,ˈheɪlzəʊən,Hales_ˈheɪlz:owen_əʊən
Halesworth,ˈheɪlzwɜːθ,Hales_ˈheɪlz:worth_wɜːθ
Kendal,ˈkɛndəl,Ken_ˈkɛn:dal_dəl
Cromer,ˈkroʊmər,Crom_ˈkroʊm:er_ər
Barnet,ˈbɑːrnɪt,Bar_ˈbɑːr:net_nɪt
Woodstock,ˈwʊdstɒk,Wood_ˈwʊd:stock_stɒk
Alnwick,ˈælnɪk,Aln_ˈæln:wick_ɪk
Flitwick,ˈflɪtwɪk,Flit_ˈflɪt:wick_wɪk
Farnham,ˈfɑːrnəm,Farn_ˈfɑːrn:ham_əm
Cheshunt,ˈtʃɛzənt,Ches_ˈtʃɛ:hunt_zənt
Ringwood,ˈrɪŋwʊd,Ring_ˈrɪŋ:wood_wʊd
Saltash,ˈsɔːltæʃ,Salt_ˈsɔːlt:ash_æʃ
Tunbridge+Wells,ˈtʌnbrɪdʒ+ˈwɛlz,Tun_ˈtʌn:bridge_brɪdʒ:+Wells_+ˈwɛlz
Chelmsford,ˈtʃɛlmzfərd,Chelms_ˈtʃɛlm:ford_zfərd
Montgomery,ˈmɒntɡʌməri,Mont_ˈmɒnt:gom_ɡʌm:ery_əri
Filton,ˈfɪltən,Fil_ˈfɪl:ton_tən
Bletchley,ˈblɛtʃli,Bletch_ˈblɛtʃ:ley_li
Grantham,ˈɡrænθəm,Gran_ˈɡræn:tham_θəm
Godalming,ˈɡɒdəlmɪŋ,Godal_ˈɡɒd:ming_əlmɪŋ
Hebden+Royd,ˈhɛbdən+rɔɪd,Hebden_ˈhɛbdən:+Royd_+rɔɪd
Preston,ˈprɛstən,Pres_ˈprɛs:ton_tən
Oakham,ˈəʊkəm,Oak_ˈəʊk:ham_əm
Padiham,ˈpædiəm,Pa_ˈpæ:di_di:ham_əm
Sheringham,ˈʃɛrɪŋəm,Sher_ˈʃɛr:ingham_ɪŋəm
Biddulph,ˈbɪdʊlf,Bid_ˈbɪd:dulph_ʊlf
Woking,ˈwəʊkɪŋ,Wok_ˈwəʊk:ing_ɪŋ
Hitchin,ˈhɪtʃɪn,Hitch_ˈhɪtʃ:in_ɪn
Harrogate,ˈharəɡeɪt,Har_ˈhar:ro_ə:gate_ɡeɪt
Dursley,ˈdɜːrzli,Durs_ˈdɜːrz:ley_li
Sturminster+Newton,ˈstɜːrmɪnstər+ˈnjuːtən,Stur_ˈstɜːr:minster_mɪnstər:+Newton_+ˈnjuːtən
Buckingham,ˈbʌkɪŋəm,Buck_ˈbʌk:ing_ɪŋ:ham_əm
Bromley,ˈbrɒmli,Brom_ˈbrɒm:ley_li
Chesham,ˈtʃɛʃəm,Chesh_ˈtʃɛʃ:am_əm
Ramsbottom,ˈræmzbɒtəm,Rams_ˈræmz:bottom_bɒtəm
Beverley,ˈbɛvərli,Bev_ˈbɛv:er_ər:ley_li
Cheshunt,ˈtʃɛzənt,Ches_ˈtʃɛz:hunt_ənt
Downham+Market,ˈdaʊnəm+ˈmɑːrkɪt,Down_ˈdaʊn:ham_əm:+Market_+ˈmɑːrkɪt
Abingdon,ˈæbɪŋdən,Ab_ˈæb:ing_ɪŋ:don_dən
Houghton+Regis,ˈhaʊtən+ˈriːdʒɪs,Houghton_ˈhaʊtən:+Regis_+ˈriːdʒɪs
Denton,ˈdɛntən,Den_ˈdɛn:ton_tən
Eastleigh,ˈiːstliː,East_ˈiːst:leigh_liː
Ilkeston,ˈɪlkestən,Il_ˈɪl:ke_ke:ston_stən
Heanor,ˈhiːnər,Hea_ˈhiː:nor_nər
Telford,ˈtɛlfərd,Tel_ˈtɛl:ford_fərd
Steyning,ˈsteɪnɪŋ,Stey_ˈsteɪ:ning_nɪŋ
Falmouth,ˈfælməθ,Fal_ˈfæl:mouth_məθ
Downham+Market,ˈdaʊnəm+ˈmɑːrkɪt,Down_ˈdaʊn:ham_əm:+Market_+ˈmɑːrkɪt
Kendal,ˈkɛndəl,Ken_ˈkɛn:dal_dəl
Stony+Stratford,ˈstəʊni+ˈstrætfərd,Stony_ˈstəʊni:+Stratford_+ˈstrætfərd
Rochford,ˈrɒtʃfəd,Roch_ˈrɒtʃ:ford_fəd
Harrogate,ˈhærəɡeɪt,Har_ˈhær:ro_ə:gate_ɡeɪt
Wallsend,ˈwɔːlzɛnd,Walls_ˈwɔːlz:end_ɛnd
Lichfield,ˈlɪtʃfiːld,Lich_ˈlɪtʃ:field_fiːld
Buckingham,ˈbʌkɪŋəm,Buck_ˈbʌk:ing_ɪŋ:ham_əm
Beverley,ˈbɛvərli,Bev_ˈbɛv:er_ər:ley_li
Walsall,ˈwɔːlsɔːl,Wal_ˈwɔːl:sall_sɔːl
Amersham,ˈæmərsəm,Am_ˈæm:ers_ərs:ham_əm
Uckfield,ˈʌkfild,Uck_ˈʌk:field_fild
Tottenham,ˈtɒtənəm,Totten_ˈtɒtən:ham_əm
Leyburn,ˈleɪbɜːn,Ley_ˈleɪ:burn_bɜːn
Charlbury,ˈʧɑːlbəri,Charl_ˈʧɑːl:bury_bəri
Beverley,ˈbɛvərli,Bev_ˈbɛv:er_ər:ley_li
Meopham,ˈmiːfəm,Meo_ˈmiː:pham_fəm
Wigan,ˈwɪɡən,Wi_ˈwɪ:gan_ɡən
Atherton,ˈæθərtən,Ath_ˈæθ:er_ər:ton_tən
Eastleigh,ˈiːstliː,East_ˈiːst:leigh_liː
Buxton,ˈbʌkstən,Bux_ˈbʌk:ton_stən
Ipswich,ˈɪpswɪtʃ,Ip_ˈɪp:swich_swɪtʃ
Ulverston,ˈʌlvərstən,Ul_ˈʌl:ver_vər:ston_stən
Eastbourne,ˈiːstbɔːrn,East_ˈiːst:bourne_bɔːrn
Paignton,ˈpeɪntən,Paign_ˈpeɪn:ton_tən
Penrith,ˈpɛnrɪθ,Pen_ˈpɛn:rith_rɪθ
Loughborough,ˈlʌfbrəʊ,Lough_ˈlʌf:borough_brəʊ
Spennymoor,ˈspɛnimoəʳ,Spenny_ˈspɛni:moor_moəʳ
Preston,ˈprɛstən,Pres_ˈprɛs:ton_tən
Alnwick,ˈælnɪk,Aln_ˈæln:wick_ɪk
Bromley,ˈbrɒmli,Brom_ˈbrɒm:ley_li
Newcastle-under-Lyme,ˈnjuːkɑːsl-ʌndə-ˈlaɪm,New_ˈnjuː:castle_kɑːsl:-under-_-ʌndə-:Lyme_ˈlaɪm
Bury,ˈbɛri,Bury_ˈbɛri
Banbury,ˈbænbəri,Ban_ˈbæn:bury_bəri
Chorley,ˈtʃɔːrli,Chor_ˈtʃɔːr:ley_li
Chesham,ˈtʃɛʃəm,Chesh_ˈtʃɛʃ:am_əm
Rugby,ˈrʌɡbi,Rug_ˈrʌɡ:by_bi
Waltham+Abbey,ˈwɔːlθəm+ˈæbi,Wal_ˈwɔːl:tham_θəm:+Abbey_+ˈæbi
Bootle,ˈbuːtl,Boot_ˈbuːt:le_l
Houghton+Regis,ˈhaʊtən+ˈriːdʒɪs,Houghton_ˈhaʊtən:+Regis_+ˈriːdʒɪs
Bridgnorth,ˈbrɪdʒnɔːθ,Bridg_ˈbrɪdʒ:north_nɔːθ
Axminster,ˈæksmɪnstəʳ,Ax_ˈæks:min_mɪn:ster_stəʳ
Hungerford,ˈhʌŋɡərfərd,Hunger_ˈhʌŋɡər:ford_fərd
Arlesey,ˈɑːrlzi,Arle_ˈɑːrl:sey_zi
Eastleigh,ˈiːstliː,East_ˈiːst:leigh_liː
Axminster,ˈæksmɪnstər,Ax_ˈæks:min_mɪn:ster_stər
Sowerby+Bridge,ˈsaʊərbi+brɪdʒ,Sowerby_ˈsaʊərbi:+Bridge_+brɪdʒ
Pershore,ˈpɜːʃɔː,Per_ˈpɜː:shore_ʃɔː
Ashburton,ˈæʃbɜːrtən,Ash_ˈæʃ:bur_bɜːr:ton_tən
Buckingham,ˈbʌkɪŋəm,Buck_ˈbʌk:ingham_ɪŋəm
Ferndown,ˈfɜːndaʊn,Fer_ˈfɜː:ndown_ndaʊn
Faringdon,ˈfærɪŋdən,Far_ˈfær:ing_ɪŋ:don_dən
Corby,ˈkɔːrbi,Cor_ˈkɔːr:by_bi
Eastleigh,ˈiːstliː,East_ˈiːst:leigh_liː
Hailsham,ˈheɪlsəm,Hail_ˈheɪl:sham_səm
Chickerell,ˈtʃɪkərəl,Chick_ˈtʃɪk:er_ər:ell_əl
Hastings,ˈheɪstɪŋz,Hast_ˈheɪst:ings_ɪŋz
Eastleigh,ˈiːstliː,East_ˈiːst:leigh_liː
Rugby,ˈrʌɡbi,Rug_ˈrʌɡ:by_bi
Hemel+Hempstead,ˈhɛməl+ˈhɛmpstɛd,Hemel_ˈhɛməl:+Hempstead_+ˈhɛmpstɛd
Swindon,ˈswɪndən,Swin_ˈswɪn:don_dən
Burnham+Market,ˈbɜrnəm+ˈmɑːrkɪt,Burn_ˈbɜrn:ham_əm:+Market_+ˈmɑːrkɪt
Kirkby+Stephen,ˈkɜrbi+ˈstiːvən,Kirk_ˈkɜr:by_bi:+Stephen_+ˈstiːvən
Blaby,ˈbleɪbi,Bl_ˈbl:aby_eɪbi
Whitnash,ˈwɪtnæʃ,Whit_ˈwɪt:nash_næʃ
Haverhill,ˈheɪvərɪl,Haver_ˈheɪvər:hill_ɪl
Southwold,ˈsaʊθwəʊld,South_ˈsaʊθ:wold_wəʊld
Thatcham,ˈθætʃəm,Thatch_ˈθætʃ:am_əm
Pitsea,ˈpɪtsi,Pit_ˈpɪt:sea_si
Oxford,ˈɒksfəd,Ox_ˈɒks:ford_fəd
Olney,ˈoʊlni,Ol_ˈoʊl:ney_ni
Cotgrave,ˈkɒtɡreɪv,Cot_ˈkɒt:grave_ɡreɪv
Wareham,ˈwɛərəm,Ware_ˈwɛər:ham_əm
Dartford,ˈdɑːtfərd,Dart_ˈdɑːt:ford_fərd
Rugby,ˈrʌɡbi,Rug_ˈrʌɡ:by_bi
Eastleigh,ˈiːstliː,East_ˈiːst:leigh_liː
Rochford,ˈrɒtʃfərd,Roch_ˈrɒtʃ:ford_fərd
Ramsbottom,ˈræmzbɒtəm,Rams_ˈræmz:bottom_bɒtəm
Alnwick,ˈælnɪk,Al_ˈæl:nwick_nɪk
Barnsley,ˈbɑːrnzli,Barn_ˈbɑːrn:sley_zli
Wokingham,ˈwəʊkɪŋəm,Wo_ˈwəʊ:king_kɪŋ:ham_əm
Buckingham,ˈbʌkɪŋəm,Buck_ˈbʌk:ing_ɪŋ:ham_əm
Portsmouth,ˈpɔːtsməθ,Port_ˈpɔːt:smouth_sməθ
Ilkley,ˈɪlkli,Ilk_ˈɪlk:ley_li
Belper,ˈbɛlpəɹ,Bel_ˈbɛl:per_pəɹ
Eynsham,ˈeɪnʃəm,Eyn_ˈeɪn:sham_ʃəm
Rochford,ˈrɒtʃfərd,Roch_ˈrɒtʃ:ford_fərd
Arbroath,ˈɑːrbroʊθ,Ar_ˈɑːr:broath_broʊθ
Royston,ˈrɔɪstən,Roy_ˈrɔɪ:ston_stən
Burford,ˈbɜːrfəd,Bur_ˈbɜːr:ford_fəd
Aldershot,ˈɔːldərʃɒt,Ald_ˈɔːld:er_ər:shot_ʃɒt
Nailsea,ˈneɪlsiː,Nail_ˈneɪl:sea_siː
Fairfield,ˈfeərfild,Fair_ˈfeər:field_fild
Kesgrave,ˈkɛsɡreɪv,Kes_ˈkɛs:grave_ɡreɪv
Uckfield,ˈʌkfiːld,Uck_ˈʌk:field_fiːld
Bridport,ˈbrɪdpɔːrt,Brid_ˈbrɪd:port_pɔːrt
Eccleshall,ˈɛkəlʃɔːl,Eccle_ˈɛkəl:shall_ʃɔːl
Runcorn,ˈrʌnkɔːn,Run_ˈrʌn:corn_kɔːn
Uppingham,ˈʌpɪŋəm,Up_ˈʌp:ping_ɪŋ:ham_əm
Kidderminster,ˈkɪdərmɪnstər,Kidder_ˈkɪdər:minster_mɪnstər
Runcorn,ˈrʌnkɔːn,Run_ˈrʌn:corn_kɔːn
Sileby,ˈsaɪlbi,Sile_ˈsaɪl:by_bi
Rugby,ˈrʌɡbi,Rug_ˈrʌɡ:by_bi
Evesham,ˈiːvʃəm,Eve_ˈiːv:sham_ʃəm
Haywards+Heath,ˈheɪwərdz+hiːθ,Hay_ˈheɪ:wards_wərdz:+Heath_+hiːθ
Cricklade,ˈkrɪkleɪd,Crick_ˈkrɪk:lade_leɪd
Ealing,ˈiːlɪŋ,Eal_ˈiːl:ing_ɪŋ
Harlow,ˈhɑːrloʊ,Har_ˈhɑːr:low_loʊ
Haverhill,ˈheɪvrɪl,Haver_ˈheɪv:hill_rɪl
Preston,ˈprɛstən,Pres_ˈprɛs:ton_tən
Barrow-in-Furness,ˈbærəʊ-ɪn-ˈfɜːrnɪs,Barrow_ˈbærəʊ:-in-_-ɪn-:Furness_ˈfɜːrnɪs
Brentwood,ˈbrɛntwʊd,Brent_ˈbrɛnt:wood_wʊd
Brackley,ˈbrækli,Brack_ˈbræk:ley_li
Verwood,ˈvɜːrwʊd,Ver_ˈvɜːr:wood_wʊd
Bideford,ˈbaɪdəfəd,Bi_ˈbaɪ:de_də:ford_fəd
Horsham,ˈhɔːrʃəm,Hor_ˈhɔːr:sham_ʃəm
Alnwick,ˈælnɪk,Aln_ˈæln:wick_ɪk
London,ˈlʌndən,Lon_ˈlʌn:don_dən
Harrow,ˈhærəʊ,Har_ˈhær:row_əʊ
Frodsham,ˈfrɒdʃəm,Frod_ˈfrɒd:sham_ʃəm
Brentwood,ˈbrɛntwʊd,Brent_ˈbrɛnt:wood_wʊd
Felixstowe,ˈfɛlɪkstoʊ,Felix_ˈfɛlɪk:stowe_stoʊ
Worthing,ˈwɜːrðɪŋ,Wor_ˈwɜːr:thing_ðɪŋ
Kingsbridge,ˈkɪŋzbrɪdʒ,Kings_ˈkɪŋz:bridge_brɪdʒ
Leatherhead,ˈlɛðərhɛd,Leather_ˈlɛðər:head_hɛd
Haslemere,ˈheɪzlmɪər,Hasle_ˈheɪzl:mere_mɪər
Burnley,ˈbɜːrnli,Burn_ˈbɜːrn:ley_li
Royston,ˈrɔɪstən,Roy_ˈrɔɪ:ston_stən
Broseley,ˈbroʊzli,Brose_ˈbroʊz:ley_li
Morpeth,ˈmɔːrpɪθ,Mor_ˈmɔːr:peth_pɪθ
Glossop,ˈɡlɒsəp,Gloss_ˈɡlɒs:op_əp
Walsall,ˈwɔːlsɔːl,Wal_ˈwɔːl:sall_sɔːl
Brampton,ˈbræmptən,Bram_ˈbræm:pton_ptən
Clitheroe,ˈklɪðərəʊ,Clith_ˈklɪð:eroe_ərəʊ
Banbury,ˈbænbəri,Ban_ˈbæn:bury_bəri
Stonehouse,ˈstəʊnhaʊs,Stone_ˈstəʊn:house_haʊs
Darwen,ˈdɑːrwɛn,Dar_ˈdɑːr:wen_wɛn
Trowbridge,ˈtroʊbrɪdʒ,Trow_ˈtroʊ:bridge_brɪdʒ
Eastleigh,ˈiːstliː,East_ˈiːst:leigh_liː
Cranbrook,ˈkrænbʊk,Cran_ˈkræn:brook_bʊk
Barnsley,ˈbɑːrnzli,Barn_ˈbɑːrn:sley_zli
Heckmondwike,ˈhɛkməndwaɪk,Heck_ˈhɛk:mond_mənd:wike_waɪk
Newcastle-upon-Tyne,ˈnjuːkɑːsəl+əˈpɒn+taɪn,New_ˈnjuː:castle_kɑːsəl:-upon-_-əˈpɒn-:Tyne_taɪn
